0 info it worked if it ends with ok
553 info package.json timers-browserify@1.4.1 No license field.
554 info package.json to-array@0.1.3 No license field.
555 info package.json tunnel-agent@0.4.1 No license field.
556 info package.json type-check@0.3.1 No license field.
557 info package.json underscore@1.2.4 No license field.
558 info package.json underscore.string@2.0.0 No license field.
559 info package.json unique-stream@1.0.0 license should be a valid SPDX license expression
560 info package.json url@0.11.0 url is also the name of a node core module.
561 info package.json util@0.10.3 util is also the name of a node core module.
562 info package.json v8flags@2.0.10 No license field.
563 info package.json verror@1.3.6 No license field.
564 info package.json vinyl-fs@0.3.14 No license field.
565 info package.json watch@0.10.0 No license field.
566 info package.json whatwg-fetch@0.9.0 No license field.
567 info package.json xmlhttprequest@1.5.0 No license field.
568 verbose readDependencies loading dependencies from /Users/carl/Documents/react.js_essentials/snapterest/package.json
569 silly cache add args [ 'react-addons-test-utils', null ]
570 verbose cache add spec react-addons-test-utils
571 silly cache add parsed spec Result {
571 silly cache add   raw: 'react-addons-test-utils',
571 silly cache add   scope: null,
571 silly cache add   name: 'react-addons-test-utils',
571 silly cache add   rawSpec: '',
571 silly cache add   spec: '*',
571 silly cache add   type: 'range' }
572 silly addNamed react-addons-test-utils@*
573 verbose addNamed "*" is a valid semver range for react-addons-test-utils
574 silly addNameRange { name: 'react-addons-test-utils', range: '*', hasData: false }
575 silly mapToRegistry name react-addons-test-utils
576 silly mapToRegistry using default registry
577 silly mapToRegistry registry https://registry.npmjs.org/
578 silly mapToRegistry uri https://registry.npmjs.org/react-addons-test-utils
579 verbose addNameRange registry:https://registry.npmjs.org/react-addons-test-utils not in flight; fetching
580 verbose request uri https://registry.npmjs.org/react-addons-test-utils
581 verbose request no auth needed
582 info attempt registry request try #1 at 6:53:27 PM
583 verbose request id 82de926b86701b68
584 http request GET https://registry.npmjs.org/react-addons-test-utils
585 http 200 https://registry.npmjs.org/react-addons-test-utils
586 silly get cb [ 200,
586 silly get   { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
586 silly get     etag: '"9NNZ2DWF49U4X3E5DJ1B4PIL"',
586 silly get     'content-type': 'application/json',
586 silly get     'cache-control': 'max-age=60',
586 silly get     'content-length': '7596',
586 silly get     'accept-ranges': 'bytes',
586 silly get     date: 'Wed, 25 Nov 2015 10:53:29 GMT',
586 silly get     via: '1.1 varnish',
586 silly get     age: '0',
586 silly get     connection: 'keep-alive',
586 silly get     'x-served-by': 'cache-itm7424-ITM',
586 silly get     'x-cache': 'MISS',
586 silly get     'x-cache-hits': '0',
586 silly get     'x-timer': 'S1448448809.322929,VS0,VE322',
586 silly get     vary: 'Accept' } ]
587 verbose get saving react-addons-test-utils to /Users/carl/.npm/registry.npmjs.org/react-addons-test-utils/.cache.json
588 silly addNameRange number 2 { name: 'react-addons-test-utils', range: '*', hasData: true }
589 silly addNameRange versions [ 'react-addons-test-utils',
589 silly addNameRange   [ '0.14.0-beta2',
589 silly addNameRange     '0.14.0-beta3',
589 silly addNameRange     '0.14.0-rc1',
589 silly addNameRange     '0.14.0',
589 silly addNameRange     '0.14.1',
589 silly addNameRange     '0.14.2',
589 silly addNameRange     '0.14.3' ] ]
590 silly addNamed react-addons-test-utils@0.14.3
591 verbose addNamed "0.14.3" is a plain semver version for react-addons-test-utils
592 silly mapToRegistry name react-addons-test-utils
593 silly mapToRegistry using default registry
594 silly mapToRegistry registry https://registry.npmjs.org/
595 silly mapToRegistry uri https://registry.npmjs.org/react-addons-test-utils
596 verbose addRemoteTarball https://registry.npmjs.org/react-addons-test-utils/-/react-addons-test-utils-0.14.3.tgz not in flight; adding
597 verbose addRemoteTarball [ 'https://registry.npmjs.org/react-addons-test-utils/-/react-addons-test-utils-0.14.3.tgz',
597 verbose addRemoteTarball   'd0b29de9be0ec3970ea3620c166b42e7a3e1fab2' ]
598 info retry fetch attempt 1 at 6:53:28 PM
599 info attempt registry request try #1 at 6:53:28 PM
600 http fetch GET https://registry.npmjs.org/react-addons-test-utils/-/react-addons-test-utils-0.14.3.tgz
601 http fetch 200 https://registry.npmjs.org/react-addons-test-utils/-/react-addons-test-utils-0.14.3.tgz
602 silly fetchAndShaCheck shasum d0b29de9be0ec3970ea3620c166b42e7a3e1fab2
603 verbose addTmpTarball /var/folders/q5/85qj4_vj5f3d8tw2kxvg3mbr0000gn/T/npm-1088-2a9ac28a/registry.npmjs.org/react-addons-test-utils/-/react-addons-test-utils-0.14.3.tgz not in flight; adding
604 verbose addTmpTarball already have metadata; skipping unpack for react-addons-test-utils@0.14.3
605 silly cache afterAdd react-addons-test-utils@0.14.3
606 verbose afterAdd /Users/carl/.npm/react-addons-test-utils/0.14.3/package/package.json not in flight; writing
607 verbose afterAdd /Users/carl/.npm/react-addons-test-utils/0.14.3/package/package.json written
608 silly install resolved [ { name: 'react-addons-test-utils',
608 silly install resolved     version: '0.14.3',
608 silly install resolved     main: 'index.js',
608 silly install resolved     repository:
608 silly install resolved      { type: 'git',
608 silly install resolved        url: 'git+https://github.com/facebook/react.git' },
608 silly install resolved     keywords: [ 'react', 'react-addon' ],
608 silly install resolved     license: 'BSD-3-Clause',
608 silly install resolved     peerDependencies: { react: '^0.14.3' },
608 silly install resolved     description: 'This package provides the React TestUtils add-on.',
608 silly install resolved     bugs: { url: 'https://github.com/facebook/react/issues' },
608 silly install resolved     homepage: 'https://github.com/facebook/react#readme',
608 silly install resolved     _id: 'react-addons-test-utils@0.14.3',
608 silly install resolved     _shasum: 'd0b29de9be0ec3970ea3620c166b42e7a3e1fab2',
608 silly install resolved     _resolved: 'https://registry.npmjs.org/react-addons-test-utils/-/react-addons-test-utils-0.14.3.tgz',
608 silly install resolved     _from: 'react-addons-test-utils@*',
608 silly install resolved     scripts: {},
608 silly install resolved     _npmVersion: '2.14.7',
608 silly install resolved     _nodeVersion: '4.2.2',
608 silly install resolved     _npmUser: { name: 'zpao', email: 'paul@oshannessy.com' },
608 silly install resolved     maintainers: [ [Object], [Object] ],
608 silly install resolved     dist:
608 silly install resolved      { shasum: 'd0b29de9be0ec3970ea3620c166b42e7a3e1fab2',
608 silly install resolved        tarball: 'http://registry.npmjs.org/react-addons-test-utils/-/react-addons-test-utils-0.14.3.tgz' },
608 silly install resolved     directories: {} } ]
609 info install react-addons-test-utils@0.14.3 into /Users/carl/Documents/react.js_essentials/snapterest
610 info installOne react-addons-test-utils@0.14.3
611 verbose installOne of react-addons-test-utils to /Users/carl/Documents/react.js_essentials/snapterest not in flight; installing
612 verbose lock using /Users/carl/.npm/_locks/react-addons-test-utils-22b1656ad29a5f79.lock for /Users/carl/Documents/react.js_essentials/snapterest/node_modules/react-addons-test-utils
613 silly install write writing react-addons-test-utils 0.14.3 to /Users/carl/Documents/react.js_essentials/snapterest/node_modules/react-addons-test-utils
614 verbose unbuild node_modules/react-addons-test-utils
615 silly gentlyRm /Users/carl/Documents/react.js_essentials/snapterest/node_modules/react-addons-test-utils is being purged from base /Users/carl/Documents/react.js_essentials/snapterest
616 verbose gentlyRm don't care about contents; nuking /Users/carl/Documents/react.js_essentials/snapterest/node_modules/react-addons-test-utils
617 verbose tar unpack /Users/carl/.npm/react-addons-test-utils/0.14.3/package.tgz
618 verbose tar unpacking to /Users/carl/Documents/react.js_essentials/snapterest/node_modules/react-addons-test-utils
619 silly gentlyRm /Users/carl/Documents/react.js_essentials/snapterest/node_modules/react-addons-test-utils is being purged
620 verbose gentlyRm don't care about contents; nuking /Users/carl/Documents/react.js_essentials/snapterest/node_modules/react-addons-test-utils
621 silly gunzTarPerm modes [ '755', '644' ]
622 silly gunzTarPerm extractEntry package.json
623 silly gunzTarPerm extractEntry README.md
624 silly gunzTarPerm extractEntry LICENSE
625 silly gunzTarPerm extractEntry index.js
626 silly gunzTarPerm extractEntry PATENTS
627 verbose write writing to /Users/carl/Documents/react.js_essentials/snapterest/node_modules/react-addons-test-utils/package.json
628 info preinstall react-addons-test-utils@0.14.3
629 verbose readDependencies loading dependencies from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/react-addons-test-utils/package.json
630 silly prepareForInstallMany adding react@^0.14.3 from react-addons-test-utils peerDependencies
631 warn peerDependencies The peer dependency react@^0.14.3 included from react-addons-test-utils will no
632 warn peerDependencies longer be automatically installed to fulfill the peerDependency
633 warn peerDependencies in npm 3+. Your application will need to depend on it explicitly.
634 verbose readDependencies loading dependencies from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/react-addons-test-utils/package.json
635 silly install resolved []
636 verbose about to build /Users/carl/Documents/react.js_essentials/snapterest/node_modules/react-addons-test-utils
637 info build /Users/carl/Documents/react.js_essentials/snapterest/node_modules/react-addons-test-utils
638 info linkStuff react-addons-test-utils@0.14.3
639 silly linkStuff react-addons-test-utils@0.14.3 has /Users/carl/Documents/react.js_essentials/snapterest/node_modules as its parent node_modules
640 verbose linkBins react-addons-test-utils@0.14.3
641 verbose linkMans react-addons-test-utils@0.14.3
642 verbose rebuildBundles react-addons-test-utils@0.14.3
643 info install react-addons-test-utils@0.14.3
644 info postinstall react-addons-test-utils@0.14.3
645 verbose readDependencies loading dependencies from /Users/carl/Documents/react.js_essentials/snapterest/package.json
646 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/JSONStream/package.json
647 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/abab/package.json
648 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/abbrev/package.json
649 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/acorn/package.json
650 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/acorn-globals/package.json
651 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/after/package.json
652 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/align-text/package.json
653 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/alter/package.json
654 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/amdefine/package.json
655 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/ansi-regex/package.json
656 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/ansi-styles/package.json
657 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/archy/package.json
658 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/argparse/package.json
659 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/array-differ/package.json
660 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/array-filter/package.json
661 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/array-map/package.json
662 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/array-reduce/package.json
663 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/array-uniq/package.json
664 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/arraybuffer.slice/package.json
665 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/asap/package.json
666 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/asn1/package.json
667 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/asn1.js/package.json
668 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/assert/package.json
669 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/assert-plus/package.json
670 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/ast-traverse/package.json
671 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/ast-types/package.json
672 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/astw/package.json
673 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/async/package.json
674 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/aws-sign2/package.json
675 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/babel-code-frame/package.json
676 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/babel-core/package.json
677 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/babel-generator/package.json
678 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/babel-helpers/package.json
679 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/babel-messages/package.json
680 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/babel-register/package.json
681 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/babel-runtime/package.json
682 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/babel-template/package.json
683 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/babel-traverse/package.json
684 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/babel-types/package.json
685 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/babelify/package.json
686 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/babylon/package.json
687 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/backo2/package.json
688 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/balanced-match/package.json
689 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/base62/package.json
690 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/base64-arraybuffer/package.json
691 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/base64-js/package.json
692 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/beeper/package.json
693 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/benchmark/package.json
694 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/better-assert/package.json
695 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/bindings/package.json
696 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/bl/package.json
697 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/blob/package.json
698 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/bn.js/package.json
699 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/boom/package.json
700 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/brace-expansion/package.json
701 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/breakable/package.json
702 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/brorand/package.json
703 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/browser-pack/package.json
704 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/browser-request/package.json
705 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/browser-resolve/package.json
706 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/browserify/package.json
707 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/browserify-aes/package.json
708 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/browserify-cipher/package.json
709 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/browserify-des/package.json
710 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/browserify-rsa/package.json
711 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/browserify-sign/package.json
712 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/browserify-zlib/package.json
713 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/bser/package.json
714 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/buffer/package.json
715 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/buffer-xor/package.json
716 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/bufferutil/package.json
717 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/builtin-modules/package.json
718 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/builtin-status-codes/package.json
719 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/callsite/package.json
720 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/camelcase/package.json
721 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/camelcase-keys/package.json
722 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/caseless/package.json
723 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/center-align/package.json
724 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/chalk/package.json
725 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/cipher-base/package.json
726 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/cli-table/package.json
727 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/cliui/package.json
728 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/clone/package.json
729 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/clone-stats/package.json
730 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/colors/package.json
731 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/combine-source-map/package.json
732 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/combined-stream/package.json
733 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/commander/package.json
734 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/commoner/package.json
735 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/component-bind/package.json
736 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/component-emitter/package.json
737 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/component-inherit/package.json
738 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/concat-map/package.json
739 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/concat-stream/package.json
740 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/console-browserify/package.json
741 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/constants-browserify/package.json
742 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/convert-source-map/package.json
743 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/core-js/package.json
744 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/core-util-is/package.json
745 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/cover/package.json
746 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/create-ecdh/package.json
747 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/create-hash/package.json
748 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/create-hmac/package.json
749 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/cryptiles/package.json
750 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/crypto-browserify/package.json
751 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/cssom/package.json
752 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/cssstyle/package.json
753 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/dashdash/package.json
754 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/date-now/package.json
755 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/dateformat/package.json
756 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/debug/package.json
757 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/decamelize/package.json
758 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/deep-is/package.json
759 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/defaults/package.json
760 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/defined/package.json
761 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/defs/package.json
762 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/delayed-stream/package.json
763 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/deprecated/package.json
764 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/deps-sort/package.json
765 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/des.js/package.json
766 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/detect-indent/package.json
767 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/detective/package.json
768 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/diff/package.json
769 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/diffie-hellman/package.json
770 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/dom-serializer/package.json
771 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/domain-browser/package.json
772 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/domelementtype/package.json
773 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/domhandler/package.json
774 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/domutils/package.json
775 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/duplexer2/package.json
776 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/ecc-jsbn/package.json
777 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/elliptic/package.json
778 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/end-of-stream/package.json
779 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/engine.io-client/package.json
780 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/engine.io-parser/package.json
781 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/entities/package.json
782 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/envify/package.json
783 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/errno/package.json
784 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/error-ex/package.json
785 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/escape-string-regexp/package.json
786 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/escodegen/package.json
787 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/esprima-fb/package.json
788 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/estraverse/package.json
789 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/esutils/package.json
790 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/events/package.json
791 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/evp_bytestokey/package.json
792 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/exec-sh/package.json
793 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/extend/package.json
794 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/extsprintf/package.json
795 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/fancy-log/package.json
796 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/fast-levenshtein/package.json
797 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/fb-watchman/package.json
798 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/fbjs/package.json
799 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/fileset/package.json
800 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/find-index/package.json
801 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/find-up/package.json
802 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/findup-sync/package.json
803 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/first-chunk-stream/package.json
804 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/flagged-respawn/package.json
805 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/forever-agent/package.json
806 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/form-data/package.json
807 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/function-bind/package.json
808 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/gaze/package.json
809 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/generate-function/package.json
810 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/generate-object-property/package.json
811 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/get-stdin/package.json
812 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/glob/package.json
813 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/glob-stream/package.json
814 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/glob-watcher/package.json
815 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/glob2base/package.json
816 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/global/package.json
817 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/globals/package.json
818 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/globule/package.json
819 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/glogg/package.json
820 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/graceful-fs/package.json
821 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/graceful-readlink/package.json
